W=a,W=about,W=all,W=also,W=an,W=and,W=are,W=as,W=at,W=be,W=been,W=between,W=both,W=but,W=by,W=can,W=during,W=for,W=from,W=has,W=have,W=how,W=however,W=i,W=in,W=including,W=into,W=is,W=it,W=its,W=many,W=may,W=not,W=of,W=on,W=one,W=or,W=other,W=s,W=some,W=such,W=than,W=that,W=the,W=their,W=there,W=these,W=they,W=this,W=through,W=to,W=two,W=use,W=used,W=using,W=was,W=were,W=when,W=which,W=who,W=will,W=with,W=1,W=2,W=after,W=only,W=we,Gender
10,0,1,0,1,6,3,0,0,0,0,0,0,0,2,0,0,8,1,0,0,0,1,0,5,0,2,4,0,0,1,0,1,5,1,0,1,1,0,0,0,1,0,14,0,1,0,0,2,0,2,2,0,0,1,3,1,0,1,0,0,3,0,3,0,0,0,F
4,0,0,1,2,8,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,6,0,0,2,2,0,1,0,0,13,2,0,1,0,1,0,2,0,3,7,2,1,0,0,2,1,6,0,0,0,0,0,0,0,1,0,1,3,0,0,1,0,0,F
0,0,0,0,0,14,0,2,5,1,0,0,2,0,5,0,7,0,2,0,0,0,1,0,5,0,0,0,0,0,0,0,2,9,1,0,6,0,0,0,0,0,1,9,0,1,0,0,0,0,6,0,0,0,0,3,3,1,0,0,0,2,0,0,2,0,2,F
5,0,0,0,0,8,5,1,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,3,0,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,F
5,0,0,0,0,9,1,2,0,0,0,0,0,0,0,0,0,7,2,0,1,0,0,0,7,1,0,1,0,1,0,0,1,12,0,0,0,0,0,0,1,0,1,14,0,0,0,0,2,0,8,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,F
3,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,F
0,0,0,0,0,5,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,3,0,1,0,0,2,2,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,F
2,0,0,0,0,9,1,2,0,2,0,0,2,0,1,1,0,2,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,9,1,0,0,0,1,0,2,0,1,10,1,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,F
2,0,0,0,1,11,2,0,0,2,0,0,0,0,0,0,0,4,2,0,1,0,0,0,4,1,0,1,0,0,0,0,1,11,0,0,3,0,0,0,0,0,0,1,4,0,2,1,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,F
2,4,0,0,1,5,3,3,0,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,2,1,0,2,0,0,1,1,0,7,0,0,1,0,0,0,0,0,0,7,2,2,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,F
2,0,0,0,0,6,1,0,2,2,0,0,0,0,0,1,1,5,0,2,1,0,1,0,5,0,1,3,0,0,0,2,0,10,3,0,0,0,1,0,0,2,2,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,F
1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,2,0,1,0,0,1,0,0,0,2,5,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,F
0,0,0,1,0,4,2,1,0,0,2,1,0,0,1,0,0,1,0,1,1,0,1,1,4,0,0,4,0,1,0,0,1,3,2,0,1,0,0,1,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,F
3,0,0,2,1,16,6,3,0,3,0,3,1,0,0,1,0,7,2,0,0,4,0,0,7,0,4,4,0,0,0,1,1,13,4,0,5,1,0,1,0,1,4,23,3,3,0,5,1,0,13,1,1,0,0,4,5,0,1,0,0,1,0,0,0,0,0,F
0,0,0,0,1,10,0,0,0,0,1,0,0,0,1,0,0,2,2,1,1,0,1,0,5,0,0,0,0,0,1,1,0,8,2,0,0,0,0,0,0,0,0,10,3,0,1,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,F
2,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
1,0,0,1,1,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,F
